Fraktalna struktura - podsumowanie leveli:
Level 0: 3694 segmentów, średnia długość: 12.8 słów
Level 1: 924 segmentów, średnia długość: 51.3 słów
Level 2: 739 segmentów, średnia długość: 64.2 słów
Level 3: 739 segmentów, średnia długość: 64.2 słów
Level 4: 739 segmentów, średnia długość: 64.2 słów

Przykładowe word_occurrences (top 3 słowa):
projekt: 5 wystąpień, sample #: [1, 91570]
obwoluty: 5 wystąpień, sample #: [2, 91571]
oprawy: 5 wystąpień, sample #: [3, 91572]

Emergentne themes (wątki z triadami):
{
  "si\u0119": {
    "frequency": 6470,
    "position_space": [
      234,
      294,
      298,
      322,
      340,
      404,
      415,
      453,
      461,
      474,
      477,
      488,
      545,
      582,
      587,
      591,
      597,
      603,
      607,
      620,
      644,
      693,
      717,
      724,
      738,
      790,
      870,
      929,
      941,
      956,
      973,
      982,
      1004,
      1038,
      1044,
      1063,
      1075,
      1093,
      1120,
      1134,
      1168,
      1198,
      1252,
      1284,
      1394,
      1476,
      1575,
      1635,
      1740,
      1773,
      1804,
      1816,
      1821,
      1836,
      1862,
      1919,
      1950,
      1962,
      1974,
      1984,
      2004,
      2020,
      2024,
      2038,
      2054,
      2079,
      2114,
      2172,
      2182,
      2214,
      2256,
      2262,
      2303,
      2314,
      2329,
      2336,
      2369,
      2454,
      2460,
      2471,
      2524,
      2561,
      2605,
      2625,
      2694,
      2747,
      2782,
      2928,
      2973,
      2982,
      3016,
      3074,
      3090,
      3109,
      3122,
      3218,
      3224,
      3248,
      3255,
      3339,
      3465,
      3516,
      3548,
      3558,
      3619,
      3674,
      3754,
      3788,
      3798,
      3862,
      3867,
      3873,
      3929,
      3959,
      3968,
      3977,
      4045,
      4140,
      4180,
      4318,
      4337,
      4364,
      4376,
      4420,
      4448,
      4478,
      4589,
      4660,
      4756,
      4772,
      4828,
      4861,
      4896,
      4940,
      4981,
      4999,
      5050,
      5065,
      5195,
      5211,
      5231,
      5268,
      5288,
      5309,
      5360,
      5374,
      5389,
      5426,
      5439,
      5500,
      5537,
      5579,
      5606,
      5666,
      5712,
      5725,
      5748,
      5772,
      5780,
      5816,
      5830,
      5846,
      6025,
      6120,
      6143,
      6148,
      6161,
      6198,
      6232,
      6243,
      6410,
      6440,
      6448,
      6533,
      6602,
      6629,
      6636,
      6665,
      6763,
      6783,
      6869,
      6934,
      6970,
      6985,
      7142,
      7154,
      7198,
      7222,
      7256,
      7272,
      7278,
      7297,
      7363,
      7381,
      7410,
      7438,
      7543,
      7629,
      7651,
      7660,
      7684,
      7694,
      7752,
      7770,
      7792,
      7827,
      7941,
      7960,
      8038,
      8080,
      8101,
      8142,
      8184,
      8196,
      8224,
      8250,
      8258,
      8274,
      8280,
      8299,
      8322,
      8354,
      8381,
      8457,
      8467,
      8483,
      8560,
      8639,
      8647,
      8651,
      8695,
      8703,
      8709,
      8769,
      8803,
      8828,
      8927,
      8950,
      9005,
      9050,
      9163,
      9218,
      9241,
      9305,
      9315,
      9320,
      9354,
      9394,
      9406,
      9455,
      9460,
      9481,
      9524,
      9541,
      9630,
      9669,
      9793,
      9810,
      9839,
      9844,
      9929,
      9951,
      9972,
      10031,
      10065,
      10130,
