Fraktalna struktura - podsumowanie leveli:
Level 0: 3694 segmentów, średnia długość: 12.8 słów
Level 1: 924 segmentów, średnia długość: 51.3 słów
Level 2: 739 segmentów, średnia długość: 64.2 słów
Level 3: 739 segmentów, średnia długość: 64.2 słów
Level 4: 739 segmentów, średnia długość: 64.2 słów

Przykładowe word_occurrences (top 3 słowa):
projekt: 5 wystąpień, sample #: [1, 91570]
obwoluty: 5 wystąpień, sample #: [2, 91571]
oprawy: 5 wystąpień, sample #: [3, 91572]

(...)

  "ludzie": {
    "frequency": 220,
    "position_space": [
      334,
      512,
      556,
      2416,
      2469,
      2712,
      5083,
      6990,
      7049,
      7135,
      8818,
      9948,
      10365,
      10843,
      11999,
      13851,
      13981,
      14203,
      14257,
      15552,
      16167,
      16346,
      16478,
      16554,
      16688,
      17838,
      18396,
      18584,
      19459,
      19556,
      21756,
      22665,
      27331,
      27938,
      28171,
      29008,
      29610,
      31801,
      31826,
      32751,
      33022,
      34590,
      36614,
      37215,
      47459,
      47668,
      48192,
      48213,
      48823,
      48992,
      49836,
      51265,
      55342,
      55614,
      57306,
      59072,
      59276,
      60581,
      62786,
      64540,
      65759,
      65833,
      66081,
      68529,
      70242,
      70278,
      71549,
      75270,
      77058,
      77322,
      77643,
      79344,
      79981,
      80551,
      83327,
      85150,
      86018,
      86125,
      86257,
      87985,
      88023,
      88489,
      89546,
      90238,
      90576,
      90718,
      93333,
      94260,
      95226,
      95404,
      95448,
      97308,
      97361,
      97604,
      99975,
      101882,
      101941,
      102027,
      103710,
      104840,
      105257,
      105735,
      106890,
      108742,
      108872,
      109094,
      109148,
      110443,
      111058,
      111237,
      111369,
      111445,
      111579,
      112729,
      113287,
      113475,
      114350,
      114447,
      116647,
      117556,
      122222,
      122829,
      123062,
      123899,
      124501,
      126692,
      126717,
      127642,
      127913,
      129480,
      131504,
      132105,
      142671,
      142849,
      142893,
      144753,
      144806,
      145049,
      147420,
      149327,
      149386,
      149472,
      151155,
      152285,
      152702,
      153180,
      154335,
      156187,
      156317,
      156539,
      156593,
      157888,
      158503,
      158682,
      158814,
      158890,
      159024,
      160174,
      160732,
      160920,
      161795,
      161892,
      164092,
      165001,
      169667,
      170274,
      170507,
      171344,
      171946,
      174137,
      174162,
      175087,
      175358,
      176925,
      178949,
      179550,
      190116,
      190294,
      190338,
      192198,
      192251,
      192494,
      194865,
      196772,
      196831,
      196917,
      198600,
      199730,
      200147,
      200625,
      201780,
      203632,
      203762,
      203984,
      204038,
      205333,
      205948,
      206127,
      206259,
      206335,
      206469,
      207619,
      208177,
      208365,
      209240,
      209337,
      211537,
      212446,
      217112,
      217719,
      217952,
      218789,
      219391,
      221582,
      221607,
      222532,
      222803,
      224370,
      226394,
      226995
    ],
    "sample_triads": [
      {
        "cause": "g\u0142os\u00f3w",
        "core": "ludzie",
        "effect": "z",
        "reality_anchor": "Pozycja #512 na levelu 0"
      },
      {
        "cause": "dwaj",
        "core": "ludzie",
        "effect": "obs\u0142ugi",
        "reality_anchor": "Pozycja #2416 na levelu 0"
      },
      {
        "cause": "d\u00f3\u0142",
        "core": "ludzie",
        "effect": "pos\u0142ugiwali",
        "reality_anchor": "Pozycja #2469 na levelu 0"
      }
    ]
  },
  
(...)
